[2m2026-01-15T13:54:30.220349Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5002
[2m2026-01-15T13:54:30.220403Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:54:30.220686Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:54:30.220779Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:54:38.392482Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 64
[2m2026-01-15T13:54:38.394580Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 94
[2m2026-01-15T13:54:38.397430Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 229
[2m2026-01-15T13:54:38.405886Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 121
[2m2026-01-15T13:54:38.409684Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 148
[2m2026-01-15T13:54:38.412463Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 193
[2m2026-01-15T13:54:38.442130Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 82
[2m2026-01-15T13:54:38.445066Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 88
[2m2026-01-15T13:54:38.451750Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 145
[2m2026-01-15T13:54:38.453934Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 82
[2m2026-01-15T13:54:38.456426Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 232
[2m2026-01-15T13:54:38.464917Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 10
[2m2026-01-15T13:54:38.467216Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 184
[2m2026-01-15T13:54:38.470674Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 181
[2m2026-01-15T13:54:38.474051Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 217
[2m2026-01-15T13:54:38.478539Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 52
[2m2026-01-15T13:54:38.484257Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 253
[2m2026-01-15T13:54:38.488999Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 232
[2m2026-01-15T13:54:38.493208Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 37
[2m2026-01-15T13:54:38.498048Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 58
[2m2026-01-15T13:54:38.501521Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 136
[2m2026-01-15T13:54:38.503764Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 34
[2m2026-01-15T13:54:38.512905Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 55
[2m2026-01-15T13:54:38.515139Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 163
[2m2026-01-15T13:54:38.535159Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 73
[2m2026-01-15T13:54:38.537449Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 133
[2m2026-01-15T13:54:38.539480Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 148
[2m2026-01-15T13:54:38.543330Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 16
[2m2026-01-15T13:54:38.545244Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 154
[2m2026-01-15T13:54:38.548086Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 10
[2m2026-01-15T13:54:38.550411Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 16
[2m2026-01-15T13:54:38.555822Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 10
[2m2026-01-15T13:54:38.558616Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 49
[2m2026-01-15T13:54:38.574561Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 127
[2m2026-01-15T13:54:38.583104Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 34
[2m2026-01-15T13:54:38.587475Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 22
[2m2026-01-15T13:54:38.589442Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 37
[2m2026-01-15T13:54:38.617837Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 1
[2m2026-01-15T13:54:38.624309Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 106
[2m2026-01-15T13:54:38.626657Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 163
[2m2026-01-15T13:54:38.628455Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 55
[2m2026-01-15T13:54:38.634817Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 190
[2m2026-01-15T13:54:38.639527Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 151
[2m2026-01-15T13:54:38.641658Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 34
[2m2026-01-15T13:54:38.675197Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 100
[2m2026-01-15T13:54:38.677588Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 121
[2m2026-01-15T13:54:38.679356Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 145
[2m2026-01-15T13:54:38.708211Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 172
[2m2026-01-15T13:54:38.721548Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 91
[2m2026-01-15T13:54:38.726863Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 184
[2m2026-01-15T13:54:38.729493Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 13
[2m2026-01-15T13:54:38.731908Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 241
[2m2026-01-15T13:54:38.733888Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 190
[2m2026-01-15T13:54:38.736846Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 40
[2m2026-01-15T13:54:38.747696Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 97
[2m2026-01-15T13:54:38.763971Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 31
[2m2026-01-15T13:54:38.766234Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 100
[2m2026-01-15T13:54:38.771647Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 40
[2m2026-01-15T13:54:38.778891Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 178
[2m2026-01-15T13:54:38.780536Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 199
[2m2026-01-15T13:54:38.793450Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 184
[2m2026-01-15T13:54:38.817981Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 241
[2m2026-01-15T13:54:38.831137Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 16
[2m2026-01-15T13:54:38.836247Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 157
[2m2026-01-15T13:54:38.837867Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 190
[2m2026-01-15T13:54:38.845061Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 133
[2m2026-01-15T13:54:38.850307Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 247
[2m2026-01-15T13:54:38.855936Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 253
[2m2026-01-15T13:54:38.866498Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 31
[2m2026-01-15T13:54:38.874532Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 79
[2m2026-01-15T13:54:38.876586Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 139
[2m2026-01-15T13:54:38.878668Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 49
[2m2026-01-15T13:54:38.883810Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 37
[2m2026-01-15T13:54:38.886424Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 109
[2m2026-01-15T13:54:38.892682Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 109
[2m2026-01-15T13:54:38.894995Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 244
[2m2026-01-15T13:54:38.899706Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 247
[2m2026-01-15T13:54:38.911643Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 112
[2m2026-01-15T13:54:38.921485Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 160
[2m2026-01-15T13:54:38.923583Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 22
[2m2026-01-15T13:54:38.926310Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 52
[2m2026-01-15T13:54:38.940433Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 247
[2m2026-01-15T13:54:38.949301Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 52
[2m2026-01-15T13:54:38.955517Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 253
[2m2026-01-15T13:54:38.957782Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 124
[2m2026-01-15T13:54:38.960649Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 217
[2m2026-01-15T13:54:38.963881Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 205
[2m2026-01-15T13:54:38.972027Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 43
[2m2026-01-15T13:54:38.976320Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 7
[2m2026-01-15T13:54:38.978584Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 184
[2m2026-01-15T13:54:38.982028Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 52
[2m2026-01-15T13:54:38.984228Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 214
[2m2026-01-15T13:54:38.986533Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 46
[2m2026-01-15T13:54:38.997034Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 184
[2m2026-01-15T13:54:39.006189Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 55
[2m2026-01-15T13:54:39.008622Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 121
[2m2026-01-15T13:54:39.010231Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 1
[2m2026-01-15T13:54:39.012185Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 226
[2m2026-01-15T13:54:39.015993Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 91
[2m2026-01-15T13:54:39.018137Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 22
[2m2026-01-15T13:54:39.019846Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 187
[2m2026-01-15T13:54:39.021657Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 55
[2m2026-01-15T13:54:39.025801Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 226
[2m2026-01-15T13:54:39.032126Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 172
[2m2026-01-15T13:54:39.034188Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 250
[2m2026-01-15T13:54:39.045993Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 175
[2m2026-01-15T13:54:39.053857Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 199
[2m2026-01-15T13:54:39.064051Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 166
[2m2026-01-15T13:54:39.070171Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 40
[2m2026-01-15T13:54:39.077728Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 238
[2m2026-01-15T13:54:39.101536Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 199
[2m2026-01-15T13:54:39.103620Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 76
[2m2026-01-15T13:54:39.106194Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 187
[2m2026-01-15T13:54:39.110565Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 169
[2m2026-01-15T13:54:39.114876Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 79
[2m2026-01-15T13:54:39.124634Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 100
[2m2026-01-15T13:54:39.131840Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 4
[2m2026-01-15T13:54:39.140980Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 136
[2m2026-01-15T13:54:39.142661Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 133
[2m2026-01-15T13:54:39.144095Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 70
[2m2026-01-15T13:54:39.148831Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 124
[2m2026-01-15T13:54:39.164639Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 118
[2m2026-01-15T13:54:39.166280Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 232
[2m2026-01-15T13:54:39.171611Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 49
[2m2026-01-15T13:54:39.173578Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 73
[2m2026-01-15T13:54:39.179290Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 103
[2m2026-01-15T13:54:39.181608Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 211
[2m2026-01-15T13:54:39.183875Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 124
[2m2026-01-15T13:54:39.197322Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 115
[2m2026-01-15T13:54:39.203147Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 19
